[++Test Codes++]

[Server Crasher]
D3000000 00000000
DD000000 00000800
00483210 000000FF
D2000000 00000000
{Crash The Server.}

[Anti-Cheat v6 (NOW WORKS WITH 3GX)]
D3000000 00000000
DD000000 00000002
0007C836 00000000
0007C83A 00000000
0007C83b 00000000
0007C83C 00000000
0007C83D 00000043
000001C7 00000052
000001CC 00000041
000001CD 00000043
0007C83E 0000004B
000002B0 00000054
000003A5 00000055
0000032B 00000053
0007C83F 00000000
0007C840 0000004C
000001FD 0000004F
0007C841 0000004C
00000060 00000000
0000007F 00000000
0000006D 00000000
00000084 00000000
0007C842 00000000
0007C843 00000000
0007C844 00000000
D2000000 00000000
{Breaks CTRPF & NTR void headers. Needs a server side code to work. Activate with "B"}

[Hell 2.0]
D3000000 08000000
208067C6 0000005F
D2000000 00000000
{Meh, Just Enable It And See What Happens.}

[Stop Multiplayer]
D3000000 08000000
20E4778C 000000F8
D2000000 00000000
{Only Works On The Selection Screen.}

[Kill All Hosted Servers]
D3000000 08000000
20E47790 00000001
D2000000 00000000
{Disable All Host 3DS`s Online.}

[Kill Everyone]
D3000000 00000000
DD000000 00000002
0455635A 00000000
0375374C 00001967
0056243D 9F9F9F9A
034473AC 00000001
0453668A 00000000
0453668B 00000000
034946AA 0000270F
0453668C 00000000
0453668D 00000000
0453668F 00000000
0453669A 00000000
045366BF 00000201
0464883F 0003270F
0453669B 00000000
0453669C 00000000
D2000000 00000000
{Press "B" to activate.}

[HP Giver]
D3000000 00000000
DD000000 00000002
0377A63A 0000004A
0377A63B 0000004A
050032FD 00001298
0377A63C 0000004A
0377A63D 0000004A
0377A63F 0000004A
0074493D 00000101
0255AFD6 00000000
0377A64A 0000004A
0377A64B 0000004A
0377A64F 0000004A
D2000000 00000000
{Press "B" to activate.}

[Walk Through Walls]
DD000000 00000800
002421A4 EA000016
00242214 EAFFFFE9
0024AB98 EA000099
00482F28 38BBBBBB
D0000000 00000000
DD000000 00000001
002421A4 0A000016
00242214 ED800A08
0024AB98 2A000099
00482F28 BDCCCCCD
D2000000 00000000

[Disable The Touch Screen]
D3000000 08000000
2080648C 0000005F
D2000000 00000000


[Anti-Blacklist]
D3000000 00000000
50429F44 00000031
DD000000 00000800
D9000000 00483754
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000031
DD000000 00000800
D9000000 00483758
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000031
DD000000 00000800
D9000000 0048375C
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000032
DD000000 00000800
D9000000 00483F9C
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000032
DD000000 00000800
D9000000 00483FA0
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000032
DD000000 00000800
D9000000 00483FA4
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000033
DD000000 00000800
D9000000 004847E4
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000033
DD000000 00000800
D9000000 004847E8
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000033
DD000000 00000800
D9000000 004847EC
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000034
DD000000 00000800
D9000000 0048502C
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000034
DD000000 00000800
D9000000 00485030
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000034
DD000000 00000800
D9000000 00485034
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000035
DD000000 00000800
D9000000 00485874
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000035
DD000000 00000800
D9000000 00485878
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000035
DD000000 00000800
D9000000 0048587C
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000036
DD000000 00000800
D9000000 004860BC
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000036
DD000000 00000800
D9000000 004860C0
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000036
DD000000 00000800
D9000000 004860C4
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000037
DD000000 00000800
D9000000 00486904
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000037
DD000000 00000800
D9000000 00486908
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000037
DD000000 00000800
D9000000 0048690C
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000038
DD000000 00000800
D9000000 0048714C
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000038
DD000000 00000800
D9000000 00487150
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000038
DD000000 00000800
D9000000 00487154
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000039
DD000000 00000800
D9000000 00487994
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000039
DD000000 00000800
D9000000 00487998
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000039
DD000000 00000800
D9000000 0048799C
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000061
DD000000 00000800
D9000000 004881DC
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000061
DD000000 00000800
D9000000 004881E0
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000061
DD000000 00000800
D9000000 004881E4
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000062
DD000000 00000800
D9000000 00488A24
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000062
DD000000 00000800
D9000000 00488A28
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000062
DD000000 00000800
D9000000 00488A2C
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000063
DD000000 00000800
D9000000 0048926C
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000063
DD000000 00000800
D9000000 00489270
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000063
DD000000 00000800
D9000000 00489274
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000064
DD000000 00000800
D9000000 00489AB4
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000064
DD000000 00000800
D9000000 00489AB8
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000064
DD000000 00000800
D9000000 00489ABC
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000065
DD000000 00000800
D9000000 0048A2FC
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000065
DD000000 00000800
D9000000 0048A300
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000065
DD000000 00000800
D9000000 0048A304
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000066
DD000000 00000800
D9000000 0048AB44
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000066
DD000000 00000800
D9000000 0048AB48
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000066
DD000000 00000800
D9000000 0048AB4C
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000067
DD000000 00000800
D9000000 0048B38C
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000067
DD000000 00000800
D9000000 0048B390
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000067
DD000000 00000800
D9000000 0048B394
D6000000 00482F14
50429F44 00000031
D9000000 00483754
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000031
D9000000 00483758
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000031
D9000000 0048375C
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000032
D9000000 00483F9C
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000032
D9000000 00483FA0
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000032
D9000000 00483FA4
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000033
D9000000 004847E4
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000033
D9000000 004847E8
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000033
D9000000 004847EC
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000034
D9000000 0048502C
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000034
D9000000 00485030
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000034
D9000000 00485034
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000035
D9000000 00485874
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000035
D9000000 00485878
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000035
D9000000 0048587C
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000036
D9000000 004860BC
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000036
D9000000 004860C0
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000036
D9000000 004860C4
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000037
D9000000 00486904
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000037
D9000000 00486908
D6000000 00482F10
D2000000 00000000
